Id,Predicted
5243,1679500
5244,2871150
5245,1314600
5246,1084950
5247,1127550
5248,20790000
5249,2396100
5250,1501500
5251,8026650
5252,4751250
5253,5071700
5254,706650
5255,1084950
5256,5250000
5257,2396100
5258,8820000
5259,2396100
5260,1300350
5261,1300350
5262,7391950
5263,21706250
5264,19110000
5265,5187000
5266,706650
5267,2251200
5268,2396100
5269,1300350
5270,1300350
5271,2180850
5272,2180850
5273,727650
5274,2253850
5275,1300350
5276,2600300
5277,7087500
5278,2439150
5279,676200
5280,3301650
5281,1437900
5282,706650
5283,5250000
5284,2180850
5285,8026650
5286,676200
5287,2396100
5288,2180850
5289,1348200
5290,8967000
5291,2047000
5292,1207500
5293,1868500
5294,2600300
5295,1084950
5296,7087500
5297,1276200
5298,8026650
5299,7245000
5300,1300350
5301,1084950
5302,2439150
5303,895650
5304,1762450
5305,1207500
5306,1300350
5307,1276200
5308,5071700
5309,1314600
5310,1222050
5311,2073150
5312,676200
5313,706650
5314,1300350
5315,1300350
5316,1127550
5317,5250000
5318,17143350
5319,14322000
5320,1276200
5321,1300350
5322,19110000
5323,7087500
5324,676200
5325,6090000
5326,1314600
5327,2600300
5328,9071950
5329,1127550
5330,9849000
5331,2396100
5332,706650
5333,706650
5334,1300350
5335,2600300
5336,676200
5337,544950
5338,2312550
5339,7087500
5340,3507000
5341,1300350
5342,5250000
5343,1300350
5344,2180850
5345,706650
5346,2251200
5347,1300350
5348,2115750
5349,706650
5350,727650
5351,2600300
5352,2289000
5353,676200
5354,1501500
5355,1762450
5356,1006950
5357,4666200
5358,5444150
5359,2600300
5360,2439150
5361,6732350
5362,9864150
5363,1638000
5364,4541250
5365,1338750
5366,1084950
5367,2396100
5368,7532700
5369,1762450
5370,1300350
5371,2475900
5372,2600300
5373,2396100
5374,1300350
5375,2396100
5376,760200
5377,706650
5378,1207500
5379,1300350
5380,1084950
5381,850500
5382,6927400
5383,21706250
5384,2312550
5385,1276200
5386,1084950
5387,1300350
5388,1762450
5389,1868500
5390,706650
5391,1443750
5392,4110750
5393,1207500
5394,19110000
5395,676200
5396,1276200
5397,2805150
5398,12636750
5399,9071950
5400,1127550
5401,5460000
5402,1276200
5403,18643250
5404,6090000
5405,2475900
5406,1207500
5407,1300350
5408,10489500
5409,850500
5410,3301650
5411,1276200
5412,14647500
5413,1762450
5414,1207500
5415,2180850
5416,2475900
5417,5071700
5418,1300350
5419,2251200
5420,1501500
5421,2251200
5422,5460000
5423,1300350
5424,1485750
5425,1300350
5426,1084950
5427,1300350
5428,1276200
5429,7665000
5430,9849000
5431,7532700
5432,7532700
5433,1300350
5434,1762450
5435,676200
5436,5491500
5437,1127550
5438,1207500
5439,5336950
5440,1127550
5441,2312550
5442,706650
5443,2439150
5444,7087500
5445,1300350
5446,7087500
5447,1300350
5448,3301650
5449,12636750
5450,706650
5451,676200
5452,12926550
5453,1300350
5454,17061050
5455,2439150
5456,5336950
5457,706650
5458,676200
5459,1762450
5460,1314600
5461,2600300
5462,706650
5463,2312550
5464,1300350
5465,1300350
5466,715550
5467,2600300
5468,2251200
5469,1300350
5470,1443750
5471,1300350
5472,1679500
5473,2475900
5474,1207500
5475,1300350
5476,1300350
5477,5916150
5478,706650
5479,2251200
5480,7087500
5481,706650
5482,706650
5483,1300350
5484,7532700
5485,7532700
5486,8026650
5487,7087500
5488,544950
5489,1762450
5490,7391950
5491,706650
5492,1127550
5493,1127550
5494,1300350
5495,1638000
5496,5071700
5497,5071850
5498,760200
5499,5071700
5500,2475900
5501,706650
5502,706650
5503,5250000
5504,5071700
5505,7087500
5506,2312550
5507,5281500
5508,670950
5509,2251200
5510,727650
5511,3301650
5512,850500
5513,1300350
5514,2475900
5515,706650
5516,4751250
5517,1300350
5518,760200
5519,2805150
5520,727650
5521,17143350
5522,727650
5523,2047000
5524,2180850
5525,1762450
5526,727650
5527,2805150
5528,1392300
5529,5444150
5530,706650
5531,2600300
5532,2180850
5533,378000
5534,1300350
5535,2289000
5536,1437900
5537,7532700
5538,6090000
5539,1653750
5540,1300350
5541,2600300
5542,2396100
5543,7532700
5544,1300350
5545,3705250
5546,2475900
5547,5124000
5548,2600300
5549,1300350
5550,6482700
5551,850500
5552,7087500
5553,676200
5554,7087500
5555,2312550
5556,2475900
5557,1276200
5558,1501500
5559,676200
5560,4078650
5561,2600300
5562,2805150
5563,7087500
5564,1300350
5565,706650
5566,706650
5567,2251200
5568,2600300
5569,706650
5570,1627500
5571,1300350
5572,12285000
5573,14942400
5574,2312550
5575,8026650
5576,10489500
5577,17143350
5578,2805150
5579,2439150
5580,727650
5581,1300350
5582,20790000
5583,2396100
5584,5071700
5585,7532700
5586,706650
5587,17061050
5588,4751250
5589,5336950
5590,706650
5591,14942400
5592,5071700
5593,4110750
5594,544950
5595,17061050
5596,17061050
5597,706650
5598,1978200
5599,706650
5600,7448650
5601,706650
5602,14595000
5603,1300350
5604,10489500
5605,2600300
5606,850500
5607,727650
5608,1300350
5609,4977000
5610,2475900
5611,5071700
5612,1127550
5613,1501500
5614,706650
5615,1300350
5616,2475900
5617,5071700
5618,706650
5619,7087500
5620,2745750
5621,1314600
5622,501900
5623,5071700
5624,2312550
5625,7532700
5626,706650
5627,1207500
5628,1300350
5629,2312550
5630,2180850
5631,25407100
5632,2180850
5633,1127550
5634,715550
5635,2180850
5636,1638000
5637,1207500
5638,7979950
5639,1585500
5640,4078650
5641,2047000
5642,1300350
5643,378000
5644,5071700
5645,3496500
5646,4078650
5647,5250000
5648,21706250
5649,1365000
5650,1300350
5651,2600300
5652,706650
5653,2251200
5654,4751250
5655,1762450
5656,7087500
5657,2180850
5658,2600300
5659,544950
5660,1300350
5661,2475900
5662,5071850
5663,727650
5664,2047000
5665,19110000
5666,1762450
5667,5071700
5668,19110000
5669,7087500
5670,1207500
5671,7665000
5672,1276200
5673,2600300
5674,21706250
5675,850500
5676,1300350
5677,1300350
5678,1300350
5679,3301650
5680,2871150
5681,706650
5682,5659500
5683,5307750
5684,544950
5685,8026650
5686,2068500
5687,706650
5688,5444150
5689,6482700
5690,544950
5691,2600300
5692,2180850
5693,1300350
5694,8262150
5695,3295950
5696,727650
5697,706650
5698,706650
5699,706650
5700,727650
5701,1300350
5702,2289000
5703,676200
5704,8026650
5705,9117150
5706,1300350
5707,1276200
5708,1084950
5709,3770750
5710,572250
5711,1127550
5712,5762400
5713,1201200
5714,2475900
5715,14595000
5716,1127550
5717,706650
5718,7532700
5719,2805150
5720,501900
5721,850500
5722,1300350
5723,850500
5724,1300350
5725,1300350
5726,706650
5727,1300350
5728,1348200
5729,2251200
5730,9849000
5731,706650
5732,2396100
5733,1300350
5734,706650
5735,727650
5736,12915000
5737,12636750
5738,2475900
5739,727650
5740,727650
5741,1127550
5742,2871150
5743,10500000
5744,850500
5745,7532700
5746,1300350
5747,7087500
5748,17143350
5749,2180850
5750,1300350
5751,850500
5752,1501500
5753,706650
5754,1300350
5755,5336950
5756,1300350
5757,11009250
5758,6293700
5759,706650
5760,706650
5761,5071700
5762,1300350
5763,727650
5764,1300350
5765,17143350
5766,4078650
5767,1300350
5768,1127550
5769,901350
5770,1300350
5771,2396100
5772,14647500
5773,2600300
5774,7087500
5775,8026650
5776,7087500
5777,1300350
5778,2068500
5779,7081200
5780,850500
5781,850500
5782,850500
5783,676200
5784,1300350
5785,1762450
5786,2115750
5787,760200
5788,2805150
5789,21706250
5790,1978200
5791,2439150
5792,2475900
5793,7391950
5794,1207500
5795,4751250
5796,1532500
5797,2251200
5798,2439150
5799,2115750
5800,5444150
5801,1762450
5802,1300350
5803,2396100
5804,12769050
5805,4977000
5806,2115750
5807,1365000
5808,2439150
5809,1300350
5810,14942400
5811,5460000
5812,5762400
5813,1300350
5814,2475900
5815,727650
5816,706650
5817,1679500
5818,2600300
5819,2600300
5820,1127550
5821,5355000
5822,2180850
5823,1127550
5824,850500
5825,1300350
5826,5071850
5827,2805150
5828,706650
5829,1300350
5830,1496250
5831,1300350
5832,5250000
5833,1207500
5834,706650
5835,1314600
5836,676200
5837,19110000
5838,5762400
5839,5307750
5840,706650
5841,6090000
5842,5250000
5843,1501500
5844,1300350
5845,12442500
5846,676200
5847,1300350
5848,2180850
5849,1627500
5850,1300350
5851,2312550
5852,1300350
5853,2251200
5854,3787700
5855,24354150
5856,1653750
5857,2251200
5858,10500000
5859,2439150
5860,1084950
5861,2475900
5862,676200
5863,2251200
5864,1485750
5865,727650
5866,1627500
5867,706650
5868,895650
5869,1127550
5870,727650
5871,544950
5872,2475900
5873,706650
5874,2251200
5875,2887500
5876,2855400
5877,706650
5878,1300350
5879,2312550
5880,501900
5881,1276200
5882,1300350
5883,1300350
5884,1762450
5885,17159750
5886,1127550
5887,572250
5888,1300350
5889,2600300
5890,1300350
5891,1679500
5892,676200
5893,20790000
5894,706650
5895,7532700
5896,706650
5897,4078650
5898,7087500
5899,2092600
5900,1762450
5901,1300350
5902,1300350
5903,1679500
5904,7087500
5905,1127550
5906,1653750
5907,2439150
5908,5071700
5909,2439150
5910,5071850
5911,706650
5912,7665000
5913,760200
5914,1638000
5915,1300350
5916,1127550
5917,676200
5918,1300350
5919,1276200
5920,25407100
5921,1207500
5922,3505950
5923,1127100
5924,4751250
5925,2180850
5926,1300350
5927,5086200
5928,2600300
5929,4078650
5930,676200
5931,850500
5932,1207500
5933,5071700
5934,2439150
5935,1501500
5936,18742500
5937,706650
5938,2396100
5939,1300350
5940,2396100
5941,19110000
5942,2439150
5943,5307750
5944,706650
5945,2396100
5946,2600300
5947,1300350
5948,7532700
5949,706650
5950,2396100
5951,850500
5952,5762400
5953,2251200
5954,706650
5955,850500
5956,1300350
5957,676200
5958,5250000
5959,2396100
5960,2251200
5961,1127550
5962,727650
5963,7087500
5964,4078650
5965,1300350
5966,5307750
5967,676200
5968,12769050
5969,1127550
5970,706650
5971,706650
5972,2805150
5973,7245000
5974,17143350
5975,706650
5976,8026650
5977,2855400
5978,5071700
5979,1485750
5980,706650
5981,4751250
5982,5250000
5983,3243250
5984,2475900
5985,1207500
5986,2312550
5987,8026650
5988,544950
5989,7087500
5990,1300350
5991,706650
5992,1300350
5993,1653750
5994,7532700
5995,12769050
5996,676200
5997,895650
5998,8026650
5999,1300350
6000,4078650
6001,2092600
6002,9849000
6003,2600300
6004,1084950
6005,4078650
6006,5336950
6007,850500
6008,850500
6009,5307750
6010,1127550
6011,727650
6012,8026650
6013,1300350
6014,3770750
6015,1365000
6016,4078650
6017,1300350
6018,1636950
6019,727650
6020,2439150
6021,706650
6022,2312550
6023,25407100
6024,4672500
6025,706650
6026,7087500
6027,727650
6028,2805150
6029,1921500
6030,2600300
6031,2475900
6032,1127550
6033,7532700
6034,1084950
6035,2253850
6036,12769050
6037,1300350
6038,4078650
6039,7753200
6040,1207500
6041,2251200
6042,1300350
6043,1636950
6044,2180850
6045,1276200
6046,16273550
6047,14322000
6048,1300350
6049,706650
6050,7532700
6051,2180850
6052,4200000
6053,1300350
6054,1762450
6055,2312550
6056,706650
6057,706650
6058,1127550
6059,676200
6060,1300350
6061,1300350
6062,3705250
6063,1127550
6064,1084950
6065,1084950
6066,7532700
6067,1127550
6068,850500
6069,25407100
6070,2600300
6071,1276200
6072,706650
6073,1300350
6074,2312550
6075,706650
6076,706650
6077,715550
6078,2396100
6079,1300350
6080,676200
6081,1300350
6082,2396100
6083,706650
6084,1300350
6085,4078650
6086,1300350
6087,2600300
6088,8699250
6089,1276200
6090,2475900
6091,1127550
6092,2600300
6093,706650
6094,2312550
6095,706650
6096,14595000
6097,1300350
6098,1300350
6099,544950
6100,5071850
6101,2475900
6102,706650
6103,2251200
6104,5250000
6105,760200
6106,6331500
6107,670950
6108,1300350
6109,706650
6110,1762450
6111,706650
6112,35175000
6113,1300350
6114,706650
6115,706650
6116,2180850
6117,2475900
6118,1300350
6119,676200
6120,6090000
6121,2600300
6122,1762450
6123,7532700
6124,706650
6125,2180850
6126,1276200
6127,1207500
6128,17159750
6129,706650
6130,1300350
6131,706650
6132,7087500
6133,2251200
6134,7532700
6135,25407100
6136,1300350
6137,1300350
6138,706650
6139,8026650
6140,2047000
6141,7087500
6142,7532700
6143,1365000
6144,1653750
6145,706650
6146,706650
6147,8026650
6148,3770750
6149,1207500
6150,19110000
6151,706650
6152,2600300
6153,1300350
6154,1300350
6155,706650
6156,1300350
6157,3295950
6158,676200
6159,706650
6160,1207500
6161,2600300
6162,1235750
6163,8026650
6164,670950
6165,706650
6166,14595000
6167,3282200
6168,5444150
6169,2439150
6170,670950
6171,2439150
6172,2475900
6173,2805150
6174,4819500
6175,1392300
6176,2251200
6177,5762400
6178,706650
6179,1084950
6180,1300350
6181,706650
6182,17143350
6183,14595000
6184,706650
6185,1300350
6186,706650
6187,1300350
6188,12804150
6189,1276200
6190,3295950
6191,2180850
6192,1300350
6193,3496500
6194,4110750
6195,676200
6196,2047000
6197,706650
6198,1084950
6199,706650
6200,1276200
6201,706650
6202,2312550
6203,1207500
6204,676200
6205,1300350
6206,5187000
6207,706650
6208,2312550
6209,1501500
6210,727650
6211,1300350
6212,1300350
6213,2312550
6214,727650
6215,706650
6216,7087500
6217,7087500
6218,1300350
6219,2312550
6220,5250000
6221,2805150
6222,5071700
6223,5444150
6224,9117150
6225,676200
6226,1762450
6227,676200
6228,706650
6229,544950
6230,1300350
6231,2115750
6232,1086150
6233,2251200
6234,706650
6235,1300350
6236,706650
6237,19110000
6238,1300350
6239,2600300
6240,2312550
6241,5762400
6242,1084950
6243,1762450
6244,2312550
6245,6331500
6246,7532700
6247,5250000
6248,1653750
6249,1086150
6250,2312550
6251,706650
6252,1207500
6253,7087500
6254,7087500
6255,676200
6256,2600300
6257,1300350
6258,5071850
6259,17143350
6260,850500
6261,706650
6262,1300350
6263,2047000
6264,2439150
6265,9117150
6266,2180850
6267,544950
6268,1300350
6269,706650
6270,3937500
6271,2600300
6272,17143350
6273,2600300
6274,2475900
6275,1762450
6276,1300350
6277,706650
6278,1300350
6279,2600300
6280,760200
6281,5071850
6282,2475900
6283,17143350
6284,6090000
6285,706650
6286,2312550
6287,1276200
6288,1300350
6289,2180850
6290,5071700
6291,1300350
6292,706650
6293,706650
6294,2312550
6295,2031750
6296,3787700
6297,676200
6298,2396100
6299,1300350
6300,1762450
6301,706650
6302,2312550
6303,760200
6304,7532700
6305,727650
6306,7532700
6307,2180850
6308,706650
6309,706650
6310,9849000
6311,2251200
6312,727650
6313,1084950
6314,9117150
6315,12769050
6316,12636750
6317,2396100
6318,17061050
6319,5075700
6320,1653750
6321,2600300
6322,1084950
6323,760200
6324,1300350
6325,10500000
6326,1300350
6327,2600300
6328,2439150
6329,5071850
6330,2312550
6331,5659500
6332,2805150
6333,3505950
6334,676200
6335,3937500
6336,1300350
6337,895650
6338,7532700
6339,760200
6340,1300350
6341,2180850
6342,1084950
6343,7087500
6344,895650
6345,1496250
6346,1084950
6347,2251200
6348,2855400
6349,706650
6350,1300350
6351,12769050
6352,5336950
6353,7339500
6354,1977300
6355,706650
6356,2312550
6357,706650
6358,2047000
6359,2475900
6360,727650
6361,3496500
6362,7532700
6363,4110750
6364,1300350
6365,7087500
6366,1300350
6367,1300350
6368,2251200
6369,727650
6370,4078650
6371,5071850
6372,2600300
6373,1300350
6374,2396100
6375,5071700
6376,760200
6377,1127550
6378,2475900
6379,2805150
6380,676200
6381,14595000
6382,676200
6383,5071700
6384,2600300
6385,5336950
6386,5071700
6387,2475900
6388,8026650
6389,2600300
6390,2475900
6391,25407100
6392,706650
6393,676200
6394,2251200
6395,17143350
6396,1300350
6397,1127550
6398,7087500
6399,1084950
6400,1207500
6401,2475900
6402,715550
6403,2251200
6404,7087500
6405,3770750
6406,1348200
6407,5250000
6408,1762450
6409,727650
6410,706650
6411,5336950
6412,8026650
6413,20790000
6414,706650
6415,1300350
6416,1207500
6417,2047000
6418,676200
6419,2600300
6420,1762450
6421,8026650
6422,19110000
6423,676200
6424,12769050
6425,12769050
6426,1762450
6427,1148700
6428,19110000
6429,1127550
6430,2475900
6431,5250000
6432,715550
6433,1300350
6434,706650
6435,850500
6436,706650
6437,670950
6438,676200
6439,706650
6440,5762400
6441,5444150
6442,1084950
6443,1300350
6444,2073150
6445,1276200
6446,1300350
6447,7532700
6448,2600300
6449,1300350
6450,706650
6451,1300350
6452,2180850
6453,2251200
6454,2600300
6455,2396100
6456,7087500
6457,2600300
6458,706650
6459,1306200
6460,2600300
6461,901350
6462,760200
6463,1762450
6464,1348200
6465,12636750
6466,8967000
6467,2600300
6468,706650
6469,5071700
6470,7087500
6471,1762450
6472,706650
6473,895650
6474,2253850
6475,12769050
6476,1762450
6477,1762450
6478,1084950
6479,1300350
6480,8026650
6481,706650
6482,1207500
6483,5307750
6484,727650
6485,727650
6486,2251200
6487,706650
6488,2600300
6489,10011750
6490,901350
6491,17143350
6492,5444150
6493,2600300
6494,1762450
6495,1084950
6496,2180850
6497,1300350
6498,2805150
6499,706650
6500,1762450
6501,1300350
6502,19110000
6503,4751250
6504,1207500
6505,14322000
6506,5562050
6507,2312550
6508,4977000
6509,1300350
6510,1084950
6511,727650
6512,3787700
6513,2092600
6514,1501500
6515,901350
6516,7087500
6517,4110750
6518,1084950
6519,544950
6520,7532700
6521,1197000
6522,1084950
6523,7532700
6524,2439150
6525,2475900
6526,1653750
6527,1006950
6528,760200
6529,1501500
6530,706650
6531,1300350
6532,4078650
6533,2475900
6534,12769050
6535,7087500
6536,1300350
6537,3811500
6538,2475900
6539,1084950
6540,378000
6541,25407100
6542,2180850
6543,7532700
6544,1348200
6545,14595000
6546,2251200
6547,1084950
6548,706650
6549,706650
6550,727650
6551,378000
6552,706650
6553,706650
6554,2396100
6555,2600300
6556,760200
6557,17656250
6558,4110750
6559,2805150
6560,544950
6561,2312550
6562,572250
6563,1300350
6564,706650
6565,1144500
6566,1314600
6567,706650
6568,706650
6569,8862000
6570,850500
6571,850500
6572,2396100
6573,706650
6574,1300350
6575,2475900
6576,2600300
6577,706650
6578,1127550
6579,3496500
6580,1653750
6581,2475900
6582,2805150
6583,2600300
6584,1300350
6585,18742500
6586,378000
6587,2805150
6588,2319450
6589,2475900
6590,1300350
6591,9216750
6592,9849000
6593,2251200
6594,706650
6595,1762450
6596,3496500
6597,706650
6598,1300350
6599,2251200
6600,4567500
6601,2855400
6602,2475900
6603,3301650
6604,17143350
6605,20790000
6606,895650
6607,7532700
6608,2475900
6609,706650
6610,1300350
6611,1762450
6612,2600300
6613,7665000
6614,5355000
6615,21706250
6616,1300350
6617,2092600
6618,2312550
6619,706650
6620,706650
6621,4751250
6622,5071700
6623,5762400
6624,676200
6625,676200
6626,1084950
6627,1300350
6628,7087500
6629,1300350
6630,1306200
6631,5187000
6632,1300350
6633,1207500
6634,378000
6635,2396100
6636,1679500
6637,1207500
6638,2600300
6639,14595000
6640,760200
6641,2251200
6642,5250000
6643,2396100
6644,19110000
6645,4882500
6646,706650
6647,2396100
6648,2439150
6649,1300350
6650,5071850
6651,7087500
6652,850500
6653,8026650
6654,706650
6655,1276200
6656,19110000
6657,2805150
6658,17143350
6659,2251200
6660,706650
6661,1084950
6662,727650
6663,2475900
6664,1300350
6665,706650
6666,527650
6667,1679500
6668,2180850
6669,7087500
6670,1501500
6671,706650
6672,706650
6673,2047000
6674,1762450
6675,5762400
6676,3496500
6677,8026650
6678,706650
6679,5071850
6680,7532700
6681,7087500
6682,5336950
6683,1207500
6684,19110000
6685,6482700
6686,676200
6687,7087500
6688,1127550
6689,19110000
6690,706650
6691,4751250
6692,1235750
6693,850500
6694,8967000
6695,10500000
6696,676200
6697,10500000
6698,6090000
6699,1762450
6700,727650
6701,2092600
6702,1300350
6703,706650
6704,7087500
6705,3301650
6706,1127550
6707,2600300
6708,706650
6709,5071700
6710,7753200
6711,544950
6712,1762450
6713,2251200
6714,2312550
6715,1084950
6716,1207500
6717,2396100
6718,1276200
6719,1300350
6720,7532700
6721,8967000
6722,706650
6723,2180850
6724,14595000
6725,706650
6726,1207500
6727,17143350
6728,727650
6729,2312550
6730,676200
6731,1300350
6732,2475900
6733,572250
6734,544950
6735,850500
6736,2251200
6737,2180850
6738,1300350
6739,7391950
6740,1300350
6741,2251200
6742,7245000
6743,1207500
6744,1501500
6745,1300350
6746,1636950
6747,2475900
6748,706650
6749,5336950
6750,676200
6751,1679500
6752,25407100
6753,2475900
6754,572250
6755,9117150
6756,980700
6757,17143350
6758,1300350
6759,706650
6760,501900
6761,17143350
6762,706650
6763,12769050
6764,676200
6765,676200
6766,25407100
6767,706650
6768,1148700
6769,1300350
6770,2251200
6771,1084950
6772,7532700
6773,2600300
6774,1501500
6775,2600300
6776,1653750
6777,2600300
6778,1762450
6779,1300350
6780,2396100
6781,2600300
6782,10489500
6783,21706250
6784,706650
6785,2805150
6786,3295950
6787,10500000
6788,2600300
6789,850500
6790,2475900
6791,1679500
6792,5086200
6793,706650
6794,1762450
6795,544950
6796,1300350
6797,1300350
6798,7087500
6799,1207500
6800,10489500
6801,25407100
6802,7532700
6803,9071950
6804,3295950
6805,727650
6806,1300350
6807,1300350
6808,850500
6809,2439150
6810,1300350
6811,2600300
6812,2251200
6813,1348200
6814,1207500
6815,676200
6816,1506150
6817,706650
6818,5071850
6819,8026650
6820,1084950
6821,1084950
6822,544950
6823,2312550
6824,7339500
6825,727650
6826,2600300
6827,5502000
6828,1127550
6829,850500
6830,10500000
6831,2600300
6832,706650
6833,14595000
6834,1300350
6835,2251200
6836,676200
6837,727650
6838,1300350
6839,4357500
6840,6541500
6841,1276200
6842,2312550
6843,706650
6844,7087500
6845,706650
6846,1501500
6847,1084950
6848,2600300
6849,1485750
6850,7532700
6851,1207500
6852,1300350
6853,8699250
6854,706650
6855,7532700
6856,1653750
6857,19110000
6858,676200
6859,850500
6860,1300350
6861,1392300
6862,2251200
6863,4163250
6864,2115750
6865,2312550
6866,1086150
6867,1443750
6868,544950
6869,3496500
6870,1762450
6871,25407100
6872,8026650
6873,706650
6874,706650
6875,1314600
6876,1978200
6877,1762450
6878,1300350
6879,2439150
6880,7532700
6881,5491500
6882,706650
6883,2312550
6884,850500
6885,2312550
6886,1276200
6887,7532700
6888,2396100
6889,2396100
6890,1679500
6891,5250000
6892,1300350
6893,4882500
6894,706650
6895,3717000
6896,2312550
6897,17143350
6898,706650
6899,8026650
6900,7081200
6901,7087500
6902,14332500
6903,1276200
6904,19110000
6905,10500000
6906,2396100
6907,2251200
6908,1300350
6909,7665000
6910,760200
6911,2600300
6912,1207500
6913,850500
6914,727650
6915,2251200
6916,1501500
6917,2180850
6918,1300350
6919,676200
6920,2180850
6921,1300350
6922,1084950
6923,2180850
6924,1276200
6925,1501500
6926,760200
6927,378000
6928,4462500
6929,2805150
6930,1127550
6931,2396100
6932,1084950
6933,14175000
6934,2805150
6935,5336950
6936,2092600
6937,25407100
6938,1921500
6939,1207500
6940,706650
6941,676200
6942,1496250
6943,7532700
6944,5307750
6945,1276200
6946,1300350
6947,850500
6948,7532700
6949,2439150
6950,1300350
6951,706650
6952,1300350
6953,1638000
6954,1300350
6955,760200
6956,2396100
6957,1443750
6958,1762450
6959,2600300
6960,2600300
6961,19110000
6962,8026650
6963,2312550
6964,676200
6965,7532700
